"Wavelength, nm",E-490 W/m2/nm
119.5,6.19E-05
120.5,5.61E-04
121.5,4.90E-03
122.5,1.18E-03
123.5,4.77E-05
124.5,3.43E-05
125.5,2.88E-05
126.5,3.52E-05
127.5,2.13E-05
128.5,1.73E-05
129.5,3.99E-05
130.5,1.21E-04
131.5,3.98E-05
132.5,4.13E-05
133.5,1.68E-04
134.5,4.57E-05
135.5,3.80E-05
136.5,3.09E-05
137.5,2.92E-05
138.5,3.97E-05
139.5,7.56E-05
140.5,6.08E-05
141.5,4.21E-05
142.5,4.68E-05
143.5,5.11E-05
144.5,5.09E-05
145.5,5.54E-05
146.5,7.09E-05
147.5,8.49E-05
148.5,8.20E-05
149.5,7.96E-05
150.5,8.70E-05
151.5,9.27E-05
152.5,1.16E-04
153.5,1.30E-04
154.5,2.06E-04
155.5,2.14E-04
156.5,1.85E-04
157.5,1.72E-04
158.5,1.68E-04
159.5,1.75E-04
160.5,1.93E-04
161.5,2.23E-04
162.5,2.52E-04
163.5,2.84E-04
164.5,2.97E-04
165.5,4.30E-04
166.5,3.99E-04
167.5,3.88E-04
168.5,4.56E-04
169.5,5.88E-04
170.5,6.62E-04
171.5,6.88E-04
172.5,7.25E-04
173.5,7.65E-04
174.5,9.07E-04
175.5,1.08E-03
176.5,1.22E-03
177.5,1.40E-03
178.5,1.54E-03
179.5,1.58E-03
180.5,1.83E-03
181.5,2.23E-03
182.5,2.24E-03
183.5,2.24E-03
184.5,2.07E-03
185.5,2.31E-03
186.5,2.70E-03
187.5,3.01E-03
188.5,3.29E-03
189.5,3.57E-03
190.5,3.76E-03
191.5,4.17E-03
192.5,4.11E-03
193.5,3.81E-03
194.5,5.21E-03
195.5,5.43E-03
196.5,6.01E-03
197.5,6.19E-03
198.5,6.19E-03
199.5,6.66E-03
200.5,7.33E-03
201.5,8.02E-03
202.5,8.26E-03
203.5,9.22E-03
204.5,1.03E-02
205.5,1.05E-02
206.5,1.11E-02
207.5,1.27E-02
208.5,1.51E-02
209.5,2.14E-02
210.5,2.79E-02
211.5,3.35E-02
212.5,3.13E-02
213.5,3.32E-02
214.5,4.00E-02
215.5,3.62E-02
216.5,3.23E-02
217.5,3.53E-02
218.5,4.44E-02
219.5,4.69E-02
220.5,4.73E-02
221.5,3.96E-02
222.5,4.97E-02
223.5,6.30E-02
224.5,5.90E-02
225.5,5.23E-02
226.5,3.94E-02
227.5,3.99E-02
228.5,5.20E-02
229.5,4.77E-02
230.5,5.21E-02
231.5,5.10E-02
232.5,5.33E-02
233.5,4.47E-02
234.5,3.90E-02
235.5,5.14E-02
236.5,4.86E-02
237.5,4.84E-02
238.5,4.20E-02
239.5,4.41E-02
240.5,3.96E-02
241.5,5.15E-02
242.5,7.06E-02
243.5,6.65E-02
244.5,6.10E-02
245.5,4.94E-02
246.5,5.04E-02
247.5,5.55E-02
248.5,4.57E-02
249.5,5.64E-02
250.5,6.01E-02
251.5,4.60E-02
252.5,4.16E-02
253.5,5.16E-02
254.5,5.96E-02
255.5,7.93E-02
256.5,1.02E-01
257.5,1.25E-01
258.5,1.25E-01
259.5,1.04E-01
260.5,8.55E-02
261.5,8.98E-02
262.5,1.04E-01
263.5,1.66E-01
264.5,2.50E-01
265.5,2.53E-01
266.5,2.49E-01
267.5,2.51E-01
268.5,2.44E-01
269.5,2.39E-01
270.5,2.67E-01
271.5,2.24E-01
272.5,1.97E-01
273.5,1.97E-01
274.5,1.33E-01
275.5,1.75E-01
276.5,2.43E-01
277.5,2.34E-01
278.5,1.59E-01
279.5,8.56E-02
280.5,9.46E-02
281.5,2.08E-01
282.5,2.94E-01
283.5,3.14E-01
284.5,2.35E-01
285.5,1.63E-01
286.5,3.23E-01
287.5,3.36E-01
288.5,3.22E-01
289.5,4.73E-01
290.5,6.01E-01
291.5,5.81E-01
292.5,5.22E-01
293.5,5.36E-01
294.5,5.09E-01
295.5,5.53E-01
296.5,5.10E-01
297.5,5.07E-01
298.5,4.66E-01
299.5,4.84E-01
300.5,4.20E-01
301.5,4.56E-01
302.5,4.89E-01
303.5,6.21E-01
304.5,6.03E-01
305.5,5.95E-01
306.5,5.56E-01
307.5,6.15E-01
308.5,6.11E-01
309.5,4.97E-01
310.5,6.22E-01
311.5,7.29E-01
312.5,6.56E-01
313.5,7.00E-01
314.5,6.63E-01
315.5,6.33E-01
316.5,6.33E-01
317.5,7.74E-01
318.5,6.65E-01
319.5,7.11E-01
320.5,8.05E-01
321.5,7.00E-01
322.5,6.89E-01
323.5,6.61E-01
324.5,7.61E-01
325.5,8.76E-01
326.5,9.80E-01
327.5,9.53E-01
328.5,9.18E-01
329.5,1.06E+00
330.5,1.02E+00
331.5,9.66E-01
332.5,9.55E-01
333.5,9.22E-01
334.5,9.59E-01
335.5,9.43E-01
336.5,8.10E-01
337.5,8.42E-01
338.5,9.22E-01
339.5,9.58E-01
340.5,1.01E+00
341.5,9.24E-01
342.5,9.93E-01
343.5,9.51E-01
344.5,7.96E-01
345.5,9.39E-01
346.5,9.26E-01
347.5,9.02E-01
348.5,8.97E-01
349.5,8.90E-01
350.5,1.05E+00
351.5,9.80E-01
352.5,9.08E-01
353.5,1.03E+00
354.5,1.11E+00
355.5,1.05E+00
356.5,9.12E-01
357.5,7.96E-01
358.5,6.94E-01
359.5,9.91E-01
360.5,9.71E-01
361.5,8.78E-01
362.5,9.98E-01
363.5,9.97E-01
364.5,1.01E+00
365.5,1.15E+00
366.5,1.23E+00
367.5,1.18E+00
368.5,1.10E+00
369.5,1.23E+00
370.5,1.14E+00
371.5,1.18E+00
372.5,1.05E+00
373.5,9.20E-01
374.5,9.00E-01
375.5,1.06E+00
376.5,1.09E+00
377.5,1.28E+00
378.5,1.33E+00
379.5,1.07E+00
380.5,1.20E+00
381.5,1.08E+00
382.5,7.91E-01
383.5,6.84E-01
384.5,9.60E-01
385.5,1.01E+00
386.5,1.01E+00
387.5,1.00E+00
388.5,9.84E-01
389.5,1.17E+00
390.5,1.25E+00
391.5,1.34E+00
392.5,1.02E+00
393.5,5.82E-01
394.5,1.03E+00
395.5,1.31E+00
396.5,8.55E-01
397.5,9.29E-01
398.5,1.52E+00
399.5,1.66E+00
400.5,1.68E+00
401.5,1.75E+00
402.5,1.76E+00
403.5,1.68E+00
404.5,1.67E+00
405.5,1.67E+00
406.5,1.59E+00
407.5,1.63E+00
408.5,1.74E+00
409.5,1.72E+00
410.5,1.53E+00
411.5,1.82E+00
412.5,1.79E+00
413.5,1.76E+00
414.5,1.74E+00
415.5,1.73E+00
416.5,1.84E+00
417.5,1.67E+00
418.5,1.68E+00
419.5,1.70E+00
420.5,1.76E+00
421.5,1.80E+00
422.5,1.58E+00
423.5,1.71E+00
424.5,1.77E+00
425.5,1.70E+00
426.5,1.70E+00
427.5,1.57E+00
428.5,1.59E+00
429.5,1.48E+00
430.5,1.14E+00
431.5,1.69E+00
432.5,1.65E+00
433.5,1.73E+00
434.5,1.67E+00
435.5,1.72E+00
436.5,1.93E+00
437.5,1.81E+00
438.5,1.57E+00
439.5,1.83E+00
440.5,1.71E+00
441.5,1.93E+00
442.5,1.98E+00
443.5,1.91E+00
444.5,1.97E+00
445.5,1.82E+00
446.5,1.89E+00
447.5,2.08E+00
448.5,1.97E+00
449.5,2.03E+00
450.5,2.14E+00
451.5,2.11E+00
452.5,1.94E+00
453.5,1.97E+00
454.5,1.98E+00
455.5,2.03E+00
456.5,2.08E+00
457.5,2.10E+00
458.5,1.97E+00
459.5,2.01E+00
460.5,2.04E+00
461.5,2.06E+00
462.5,2.10E+00
463.5,2.04E+00
464.5,1.98E+00
465.5,2.04E+00
466.5,1.92E+00
467.5,2.02E+00
468.5,1.99E+00
469.5,1.99E+00
470.5,1.88E+00
471.5,2.02E+00
472.5,2.04E+00
473.5,1.99E+00
474.5,2.05E+00
475.5,2.02E+00
476.5,1.96E+00
477.5,2.08E+00
478.5,2.01E+00
479.5,2.08E+00
480.5,2.04E+00
481.5,2.09E+00
482.5,2.02E+00
483.5,2.02E+00
484.5,1.97E+00
485.5,1.83E+00
486.5,1.63E+00
487.5,1.83E+00
488.5,1.91E+00
489.5,1.96E+00
490.5,2.01E+00
491.5,1.90E+00
492.5,1.90E+00
493.5,1.89E+00
494.5,2.06E+00
495.5,1.93E+00
496.5,2.02E+00
497.5,2.02E+00
498.5,1.87E+00
499.5,1.97E+00
500.5,1.86E+00
501.5,1.81E+00
502.5,1.89E+00
503.5,1.93E+00
504.5,1.87E+00
505.5,1.99E+00
506.5,1.96E+00
507.5,1.91E+00
508.5,1.92E+00
509.5,1.92E+00
510.5,1.95E+00
511.5,2.00E+00
512.5,1.87E+00
513.5,1.86E+00
514.5,1.87E+00
515.5,1.90E+00
516.5,1.67E+00
517.5,1.73E+00
518.5,1.65E+00
519.5,1.83E+00
520.5,1.83E+00
521.5,1.91E+00
522.5,1.82E+00
523.5,1.89E+00
524.5,1.96E+00
525.5,1.93E+00
526.5,1.67E+00
527.5,1.83E+00
528.5,1.90E+00
529.5,1.92E+00
530.5,1.95E+00
531.5,1.96E+00
532.5,1.77E+00
533.5,1.92E+00
534.5,1.86E+00
535.5,1.99E+00
536.5,1.87E+00
537.5,1.88E+00
538.5,1.90E+00
539.5,1.83E+00
540.5,1.77E+00
541.5,1.88E+00
542.5,1.83E+00
543.5,1.88E+00
544.5,1.88E+00
545.5,1.90E+00
546.5,1.88E+00
547.5,1.83E+00
548.5,1.86E+00
549.5,1.90E+00
550.5,1.86E+00
551.5,1.87E+00
552.5,1.85E+00
553.5,1.88E+00
554.5,1.90E+00
555.5,1.90E+00
556.5,1.82E+00
557.5,1.85E+00
558.5,1.79E+00
559.5,1.81E+00
560.5,1.84E+00
561.5,1.82E+00
562.5,1.85E+00
563.5,1.86E+00
564.5,1.85E+00
565.5,1.80E+00
566.5,1.83E+00
567.5,1.89E+00
568.5,1.81E+00
569.5,1.86E+00
570.5,1.77E+00
571.5,1.82E+00
572.5,1.89E+00
573.5,1.88E+00
574.5,1.87E+00
575.5,1.83E+00
576.5,1.85E+00
577.5,1.86E+00
578.5,1.78E+00
579.5,1.83E+00
580.5,1.84E+00
581.5,1.85E+00
582.5,1.87E+00
583.5,1.86E+00
584.5,1.86E+00
585.5,1.78E+00
586.5,1.83E+00
587.5,1.85E+00
588.5,1.75E+00
589.5,1.61E+00
590.5,1.81E+00
591.5,1.79E+00
592.5,1.81E+00
593.5,1.80E+00
594.5,1.77E+00
595.5,1.78E+00
596.5,1.81E+00
597.5,1.78E+00
598.5,1.76E+00
599.5,1.77E+00
600.5,1.75E+00
601.5,1.75E+00
602.5,1.72E+00
603.5,1.79E+00
604.5,1.78E+00
605.5,1.76E+00
606.5,1.76E+00
607.5,1.76E+00
608.5,1.74E+00
609.5,1.74E+00
610.5,1.70E+00
611.5,1.75E+00
612.5,1.71E+00
613.5,1.68E+00
614.5,1.71E+00
615.5,1.71E+00
616.5,1.61E+00
617.5,1.71E+00
618.5,1.72E+00
619.5,1.71E+00
620.5,1.73E+00
621.5,1.69E+00
622.5,1.71E+00
623.5,1.67E+00
624.5,1.66E+00
625.5,1.63E+00
626.5,1.70E+00
627.5,1.70E+00
628.5,1.70E+00
629.5,1.68E+00
631,1.64E+00
633,1.65E+00
635,1.66E+00
637,1.65E+00
639,1.65E+00
641,1.61E+00
643,1.62E+00
645,1.63E+00
647,1.60E+00
649,1.56E+00
651,1.61E+00
653,1.60E+00
655,1.53E+00
657,1.38E+00
659,1.55E+00
661,1.57E+00
663,1.56E+00
665,1.56E+00
667,1.54E+00
669,1.55E+00
671,1.52E+00
673,1.52E+00
675,1.51E+00
677,1.51E+00
679,1.50E+00
681,1.49E+00
683,1.48E+00
685,1.46E+00
687,1.47E+00
689,1.46E+00
691,1.45E+00
693,1.45E+00
695,1.44E+00
697,1.42E+00
699,1.43E+00
701,1.39E+00
703,1.39E+00
705,1.42E+00
707,1.40E+00
709,1.38E+00
711,1.39E+00
713,1.37E+00
715,1.37E+00
717,1.35E+00
719,1.33E+00
721,1.33E+00
723,1.35E+00
725,1.35E+00
727,1.35E+00
729,1.32E+00
731,1.33E+00
733,1.32E+00
735,1.31E+00
737,1.31E+00
739,1.28E+00
741,1.26E+00
743,1.29E+00
745,1.28E+00
747,1.28E+00
749,1.27E+00
751,1.26E+00
753,1.26E+00
755,1.26E+00
757,1.25E+00
759,1.24E+00
761,1.24E+00
763,1.24E+00
765,1.22E+00
767,1.19E+00
769,1.20E+00
771,1.20E+00
773,1.21E+00
775,1.19E+00
777,1.20E+00
779,1.19E+00
781,1.19E+00
783,1.18E+00
785,1.18E+00
787,1.18E+00
789,1.17E+00
791,1.16E+00
793,1.14E+00
795,1.13E+00
797,1.15E+00
799,1.14E+00
801,1.14E+00
803,1.13E+00
805,1.12E+00
807,1.12E+00
809,1.10E+00
811,1.11E+00
813,1.12E+00
815,1.11E+00
817,1.10E+00
819,1.06E+00
821,1.08E+00
823,1.07E+00
825,1.08E+00
826,1.08E+00
828,1.08E+00
830,1.06E+00
832,1.05E+00
834,1.04E+00
836,1.05E+00
838,1.04E+00
840,1.04E+00
842,1.04E+00
844,1.02E+00
846,1.03E+00
848,1.02E+00
850,9.66E-01
852,9.96E-01
854,8.78E-01
856,9.76E-01
858,1.01E+00
860,9.97E-01
862,9.95E-01
864,9.99E-01
866,8.86E-01
868,9.40E-01
870,9.75E-01
872,9.83E-01
874,9.71E-01
876,9.64E-01
878,9.75E-01
880,9.55E-01
882,9.51E-01
884,9.58E-01
886,9.38E-01
888,9.44E-01
890,9.53E-01
892,9.39E-01
894,9.33E-01
896,9.39E-01
898,9.34E-01
900,9.16E-01
902,8.92E-01
904,9.29E-01
906,9.18E-01
908,9.03E-01
910,8.92E-01
912,8.97E-01
914,9.07E-01
916,9.00E-01
918,8.95E-01
920,8.91E-01
922,8.63E-01
924,8.59E-01
926,8.61E-01
928,8.77E-01
930,8.68E-01
932,8.65E-01
934,8.64E-01
936,8.55E-01
938,8.58E-01
940,8.44E-01
942,8.25E-01
944,8.32E-01
946,8.38E-01
948,8.41E-01
950,8.37E-01
952,8.32E-01
954,8.08E-01
956,8.08E-01
958,8.19E-01
960,8.15E-01
962,8.09E-01
964,8.01E-01
966,7.95E-01
968,7.97E-01
970,7.96E-01
972,7.94E-01
974,7.82E-01
976,7.83E-01
978,7.78E-01
980,7.75E-01
982,7.76E-01
984,7.70E-01
986,7.66E-01
988,7.62E-01
990,7.54E-01
992,7.57E-01
994,7.56E-01
996,7.53E-01
998,7.51E-01
1000,7.48E-01
1002,7.47E-01
1004,7.26E-01
1006,7.14E-01
1008,7.34E-01
1010,7.31E-01
1012,7.26E-01
1014,7.21E-01
1016,7.14E-01
1018,7.11E-01
1020,7.04E-01
1022,7.02E-01
1024,7.05E-01
1026,7.03E-01
1028,6.99E-01
1030,6.94E-01
1032,6.91E-01
1034,6.82E-01
1036,6.84E-01
1038,6.77E-01
1040,6.76E-01
1042,6.75E-01
1044,6.71E-01
1046,6.60E-01
1048,6.64E-01
1050,6.62E-01
1052,6.59E-01
1054,6.55E-01
1056,6.56E-01
1058,6.45E-01
1060,6.42E-01
1062,6.44E-01
1064,6.46E-01
1066,6.40E-01
1068,6.32E-01
1070,6.24E-01
1072,6.33E-01
1074,6.28E-01
1076,6.28E-01
1078,6.27E-01
1080,6.25E-01
1082,6.10E-01
1084,6.18E-01
1086,6.21E-01
1088,6.10E-01
1090,6.20E-01
1092,6.16E-01
1094,5.85E-01
1096,5.98E-01
1098,5.96E-01
1100,6.04E-01
1102,5.93E-01
1104,5.97E-01
1106,5.95E-01
1108,5.92E-01
1110,5.91E-01
1112,5.84E-01
1114,5.84E-01
1116,5.83E-01
1118,5.82E-01
1120,5.74E-01
1122,5.80E-01
1124,5.77E-01
1126,5.66E-01
1128,5.70E-01
1130,5.65E-01
1132,5.68E-01
1134,5.64E-01
1136,5.66E-01
1138,5.57E-01
1140,5.53E-01
1142,5.53E-01
1144,5.51E-01
1146,5.55E-01
1148,5.53E-01
1150,5.49E-01
1152,5.46E-01
1154,5.48E-01
1156,5.46E-01
1158,5.44E-01
1160,5.32E-01
1162,5.33E-01
1164,5.33E-01
1166,5.30E-01
1168,5.31E-01
1170,5.28E-01
1172,5.32E-01
1174,5.27E-01
1176,5.18E-01
1178,5.19E-01
1180,5.24E-01
1182,5.16E-01
1184,5.10E-01
1186,5.19E-01
1188,5.08E-01
1190,5.09E-01
1192,5.16E-01
1194,5.15E-01
1196,5.08E-01
1198,4.94E-01
1200,5.00E-01
1202,5.07E-01
1204,4.95E-01
1206,5.04E-01
1208,4.89E-01
1210,4.88E-01
1212,4.93E-01
1214,4.94E-01
1216,4.93E-01
1218,4.90E-01
1220,4.88E-01
1222,4.85E-01
1224,4.85E-01
1226,4.82E-01
1228,4.77E-01
1230,4.79E-01
1232,4.75E-01
1234,4.73E-01
1236,4.72E-01
1238,4.70E-01
1240,4.65E-01
1242,4.64E-01
1244,4.62E-01
1246,4.64E-01
1248,4.63E-01
1250,4.62E-01
1252,4.57E-01
1254,4.57E-01
1256,4.55E-01
1258,4.53E-01
1260,4.53E-01
1262,4.50E-01
1264,4.48E-01
1266,4.47E-01
1268,4.42E-01
1270,4.45E-01
1272,4.45E-01
1274,4.43E-01
1276,4.45E-01
1278,4.44E-01
1280,4.36E-01
