"Wavelength, nm",E-490 W/m2/nm
1282,4.01E-01
1284,4.26E-01
1286,4.33E-01
1288,4.31E-01
1290,4.26E-01
1292,4.25E-01
1294,4.22E-01
1296,4.22E-01
1298,4.18E-01
1300,4.19E-01
1302,4.14E-01
1304,4.11E-01
1306,4.14E-01
1308,4.12E-01
1310,4.11E-01
1312,4.03E-01
1314,4.02E-01
1316,3.98E-01
1318,4.02E-01
1320,4.02E-01
1322,3.99E-01
1324,3.98E-01
1326,3.95E-01
1328,3.91E-01
1330,3.88E-01
1332,3.86E-01
1334,3.89E-01
1336,3.87E-01
1338,3.83E-01
1340,3.79E-01
1342,3.81E-01
1344,3.80E-01
1346,3.77E-01
1348,3.77E-01
1350,3.72E-01
1352,3.74E-01
1354,3.72E-01
1356,3.68E-01
1358,3.69E-01
1360,3.67E-01
1362,3.68E-01
1364,3.66E-01
1366,3.66E-01
1368,3.63E-01
1370,3.60E-01
1372,3.62E-01
1374,3.61E-01
1376,3.56E-01
1378,3.58E-01
1380,3.58E-01
1382,3.55E-01
1384,3.55E-01
1386,3.53E-01
1388,3.53E-01
1390,3.51E-01
1392,3.51E-01
1394,3.49E-01
1396,3.49E-01
1398,3.49E-01
1400,3.43E-01
1402,3.44E-01
1404,3.43E-01
1406,3.43E-01
1408,3.43E-01
1410,3.42E-01
1412,3.35E-01
1414,3.38E-01
1416,3.39E-01
1418,3.39E-01
1420,3.36E-01
1422,3.32E-01
1424,3.31E-01
1426,3.28E-01
1428,3.29E-01
1430,3.26E-01
1432,3.30E-01
1434,3.28E-01
1436,3.29E-01
1438,3.28E-01
1440,3.19E-01
1442,3.19E-01
1444,3.20E-01
1446,3.22E-01
1448,3.22E-01
1450,3.19E-01
1452,3.15E-01
1454,3.14E-01
1456,3.13E-01
1458,3.17E-01
1460,3.16E-01
1462,3.12E-01
1464,3.11E-01
1466,3.11E-01
1468,3.11E-01
1470,3.10E-01
1472,3.07E-01
1474,3.03E-01
1476,3.05E-01
1478,3.04E-01
1480,3.07E-01
1482,3.04E-01
1484,3.04E-01
1486,3.03E-01
1488,2.86E-01
1490,3.02E-01
1492,3.02E-01
1494,3.03E-01
1496,2.97E-01
1498,2.99E-01
1500,3.01E-01
1502,2.92E-01
1504,2.80E-01
1506,2.85E-01
1508,2.92E-01
1510,2.95E-01
1512,2.91E-01
1514,2.88E-01
1516,2.88E-01
1518,2.88E-01
1520,2.87E-01
1522,2.82E-01
1524,2.84E-01
1526,2.85E-01
1528,2.85E-01
1530,2.77E-01
1532,2.82E-01
1534,2.78E-01
1536,2.81E-01
1538,2.77E-01
1540,2.73E-01
1542,2.75E-01
1544,2.78E-01
1546,2.77E-01
1548,2.71E-01
1550,2.71E-01
1552,2.73E-01
1554,2.68E-01
1556,2.67E-01
1558,2.69E-01
1560,2.68E-01
1562,2.70E-01
1564,2.67E-01
1566,2.65E-01
1568,2.63E-01
1570,2.65E-01
1572,2.67E-01
1574,2.61E-01
1576,2.54E-01
1578,2.55E-01
1580,2.65E-01
1582,2.59E-01
1584,2.59E-01
1586,2.60E-01
1588,2.49E-01
1590,2.41E-01
1592,2.53E-01
1594,2.58E-01
1596,2.51E-01
1598,2.55E-01
1600,2.51E-01
1602,2.49E-01
1604,2.50E-01
1606,2.48E-01
1608,2.49E-01
1610,2.40E-01
1612,2.43E-01
1614,2.45E-01
1616,2.37E-01
1618,2.42E-01
1620,2.37E-01
1622,2.38E-01
1624,2.42E-01
1626,2.40E-01
1628,2.42E-01
1630,2.39E-01
1632,2.39E-01
1634,2.36E-01
1636,2.36E-01
1638,2.27E-01
1640,2.26E-01
1642,2.27E-01
1644,2.28E-01
1646,2.29E-01
1648,2.29E-01
1650,2.27E-01
1652,2.27E-01
1654,2.26E-01
1656,2.26E-01
1658,2.25E-01
1660,2.25E-01
1662,2.25E-01
1664,2.23E-01
1666,2.21E-01
1668,2.19E-01
1670,2.23E-01
1672,2.17E-01
1674,2.19E-01
1676,2.16E-01
1678,2.17E-01
1680,2.08E-01
1682,2.05E-01
1684,2.13E-01
1686,2.13E-01
1688,2.12E-01
1690,2.11E-01
1692,2.12E-01
1694,2.11E-01
1696,2.10E-01
1698,2.09E-01
1700,2.06E-01
1702,2.05E-01
1704,2.05E-01
1706,2.05E-01
1708,2.02E-01
1710,2.01E-01
1712,1.98E-01
1714,2.04E-01
1716,2.02E-01
1718,2.01E-01
1720,1.99E-01
1722,1.98E-01
1724,1.95E-01
1726,1.98E-01
1728,1.97E-01
1730,1.98E-01
1732,1.94E-01
1734,1.87E-01
1736,1.83E-01
1738,1.86E-01
1740,1.91E-01
1742,1.90E-01
1744,1.91E-01
1746,1.87E-01
1748,1.87E-01
1750,1.86E-01
1752,1.85E-01
1754,1.86E-01
1756,1.85E-01
1758,1.84E-01
1760,1.83E-01
1762,1.79E-01
1764,1.81E-01
1766,1.82E-01
1768,1.80E-01
1770,1.79E-01
1772,1.79E-01
1774,1.79E-01
1776,1.76E-01
1778,1.75E-01
1780,1.76E-01
1782,1.75E-01
1784,1.74E-01
1786,1.74E-01
1788,1.75E-01
1790,1.73E-01
1792,1.72E-01
1794,1.71E-01
1796,1.71E-01
1798,1.70E-01
1800,1.70E-01
1802,1.67E-01
1804,1.69E-01
1806,1.69E-01
1808,1.69E-01
1810,1.69E-01
1812,1.68E-01
1814,1.66E-01
1816,1.61E-01
1818,1.52E-01
1820,1.60E-01
1822,1.60E-01
1824,1.62E-01
1826,1.63E-01
1828,1.61E-01
1830,1.61E-01
1832,1.59E-01
1834,1.59E-01
1836,1.58E-01
1838,1.56E-01
1840,1.56E-01
1842,1.54E-01
1844,1.54E-01
1846,1.54E-01
1848,1.51E-01
1850,1.55E-01
1852,1.53E-01
1854,1.53E-01
1856,1.51E-01
1858,1.53E-01
1860,1.50E-01
1862,1.50E-01
1864,1.51E-01
1866,1.49E-01
1868,1.49E-01
1870,1.51E-01
1872,1.47E-01
1874,1.40E-01
1876,1.30E-01
1878,1.44E-01
1880,1.46E-01
1882,1.47E-01
1884,1.46E-01
1886,1.44E-01
1888,1.45E-01
1890,1.42E-01
1892,1.41E-01
1894,1.40E-01
1896,1.37E-01
1898,1.39E-01
1900,1.40E-01
1902,1.41E-01
1904,1.39E-01
1906,1.39E-01
1908,1.38E-01
1910,1.38E-01
1912,1.35E-01
1914,1.37E-01
1916,1.36E-01
1918,1.35E-01
1920,1.33E-01
1922,1.35E-01
1924,1.34E-01
1926,1.34E-01
1928,1.32E-01
1930,1.31E-01
1932,1.31E-01
1934,1.32E-01
1936,1.33E-01
1938,1.32E-01
1940,1.30E-01
1942,1.29E-01
1944,1.20E-01
1946,1.19E-01
1948,1.27E-01
1950,1.26E-01
1952,1.26E-01
1954,1.29E-01
1956,1.28E-01
1958,1.27E-01
1960,1.26E-01
1962,1.24E-01
1964,1.22E-01
1966,1.23E-01
1968,1.24E-01
1970,1.24E-01
1972,1.21E-01
1974,1.21E-01
1976,1.22E-01
1978,1.19E-01
1980,1.20E-01
1982,1.21E-01
1984,1.20E-01
1986,1.18E-01
1988,1.20E-01
1990,1.20E-01
1992,1.18E-01
1994,1.16E-01
1996,1.17E-01
1998,1.16E-01
2000,1.17E-01
2002,1.16E-01
2004,1.15E-01
2006,1.15E-01
2008,1.15E-01
2010,1.15E-01
2012,1.15E-01
2014,1.14E-01
2016,1.14E-01
2018,1.13E-01
2020,1.12E-01
2022,1.11E-01
2024,1.12E-01
2026,1.12E-01
2028,1.11E-01
2030,1.09E-01
2032,1.10E-01
2034,1.09E-01
2036,1.08E-01
2038,1.06E-01
2040,1.08E-01
2042,1.08E-01
2044,1.08E-01
2046,1.07E-01
2048,1.06E-01
2050,1.06E-01
2052,1.05E-01
2054,1.05E-01
2056,1.05E-01
2058,1.04E-01
2060,1.03E-01
2062,1.02E-01
2064,1.01E-01
2066,1.03E-01
2068,1.02E-01
2070,1.00E-01
2072,1.00E-01
2074,1.01E-01
2076,1.01E-01
2078,1.00E-01
2080,9.88E-02
2082,9.86E-02
2084,9.77E-02
2086,9.85E-02
2088,9.84E-02
2090,9.79E-02
2092,9.57E-02
2094,9.59E-02
2096,9.58E-02
2098,9.62E-02
2100,9.61E-02
2102,9.58E-02
2104,9.56E-02
2106,9.57E-02
2108,9.51E-02
2110,9.40E-02
2112,9.45E-02
2114,9.44E-02
2116,9.33E-02
2118,9.31E-02
2120,9.28E-02
2122,9.28E-02
2124,9.19E-02
2126,9.21E-02
2128,9.23E-02
2130,9.21E-02
2132,9.21E-02
2134,9.16E-02
2136,9.01E-02
2138,9.11E-02
2140,9.08E-02
2142,9.06E-02
2144,9.01E-02
2146,8.94E-02
2148,8.98E-02
2150,8.96E-02
2152,8.91E-02
2154,8.88E-02
2156,8.87E-02
2158,8.84E-02
2160,8.78E-02
2162,8.69E-02
2164,8.46E-02
2166,7.85E-02
2168,8.30E-02
2170,8.56E-02
2172,8.59E-02
2174,8.59E-02
2176,8.53E-02
2178,8.43E-02
2180,8.50E-02
2182,8.43E-02
2184,8.46E-02
2186,8.47E-02
2188,8.28E-02
2190,8.30E-02
2192,8.38E-02
2194,8.35E-02
2196,8.32E-02
2198,8.30E-02
2200,8.27E-02
2202,8.23E-02
2204,8.21E-02
2206,7.97E-02
2208,7.97E-02
2210,8.08E-02
2212,8.11E-02
2214,8.07E-02
2216,7.99E-02
2218,7.97E-02
2220,8.00E-02
2222,7.96E-02
2224,7.93E-02
2226,7.81E-02
2228,7.83E-02
2230,7.83E-02
2232,7.82E-02
2234,7.80E-02
2236,7.76E-02
2238,7.65E-02
2240,7.64E-02
2242,7.64E-02
2244,7.62E-02
2246,7.61E-02
2248,7.52E-02
2250,7.54E-02
2252,7.51E-02
2254,7.40E-02
2256,7.42E-02
2258,7.44E-02
2260,7.42E-02
2262,7.30E-02
2264,7.33E-02
2266,7.32E-02
2268,7.33E-02
2270,7.30E-02
2272,7.28E-02
2274,7.25E-02
2276,7.24E-02
2278,7.24E-02
2280,7.17E-02
2282,7.01E-02
2284,7.13E-02
2286,7.12E-02
2288,7.13E-02
2290,7.11E-02
2292,7.07E-02
2294,6.92E-02
2296,6.91E-02
2298,6.92E-02
2300,6.95E-02
2302,6.96E-02
2304,6.93E-02
2306,6.92E-02
2308,6.90E-02
2310,6.87E-02
2312,6.87E-02
2314,6.83E-02
2316,6.78E-02
2318,6.75E-02
2320,6.77E-02
2322,6.68E-02
2324,6.54E-02
2326,6.56E-02
2328,6.63E-02
2330,6.62E-02
2332,6.58E-02
2334,6.57E-02
2336,6.54E-02
2338,6.50E-02
2340,6.52E-02
2342,6.54E-02
2344,6.51E-02
2346,6.49E-02
2348,6.47E-02
2350,6.45E-02
2352,6.29E-02
2354,6.24E-02
2356,6.28E-02
2358,6.27E-02
2360,6.31E-02
2362,6.31E-02
2364,6.30E-02
2366,6.28E-02
2368,6.26E-02
2370,6.21E-02
2372,6.21E-02
2374,6.07E-02
2376,6.16E-02
2378,6.19E-02
2380,6.17E-02
2382,6.10E-02
2384,5.89E-02
2386,5.91E-02
2388,6.00E-02
2390,6.03E-02
2392,6.01E-02
2394,6.00E-02
2396,6.00E-02
2398,5.99E-02
2400,5.94E-02
2402,5.97E-02
2404,5.95E-02
2406,5.92E-02
2408,5.92E-02
2410,5.90E-02
2412,5.89E-02
2414,5.73E-02
2416,5.60E-02
2418,5.75E-02
2420,5.77E-02
2422,5.77E-02
2424,5.73E-02
2426,5.72E-02
2428,5.71E-02
2430,5.71E-02
2432,5.70E-02
2434,5.64E-02
2436,5.62E-02
2438,5.60E-02
2440,5.64E-02
2442,5.62E-02
2444,5.60E-02
2446,5.50E-02
2448,5.46E-02
2450,5.46E-02
2452,5.43E-02
2454,5.46E-02
2456,5.37E-02
2458,5.39E-02
2460,5.46E-02
2462,5.44E-02
2464,5.44E-02
2466,5.41E-02
2468,5.39E-02
2470,5.29E-02
2472,5.33E-02
2474,5.31E-02
2476,5.34E-02
2478,5.30E-02
2480,5.18E-02
2482,5.14E-02
2484,5.22E-02
2486,5.16E-02
2488,5.17E-02
2490,5.23E-02
2492,5.20E-02
2494,5.18E-02
2496,5.15E-02
2498,5.15E-02
2500,5.16E-02
2520,4.98E-02
2540,4.81E-02
2560,4.67E-02
2580,4.55E-02
2600,4.46E-02
2620,4.31E-02
2640,4.21E-02
2660,4.08E-02
2680,3.97E-02
2700,3.87E-02
2720,3.76E-02
2740,3.66E-02
2760,3.55E-02
2780,3.47E-02
2800,3.39E-02
2820,3.30E-02
2840,3.21E-02
2860,3.12E-02
2880,3.03E-02
2900,2.97E-02
2920,2.89E-02
2940,2.82E-02
2960,2.75E-02
2980,2.68E-02
3000,2.61E-02
3020,2.55E-02
3040,2.47E-02
3060,2.42E-02
3080,2.36E-02
3100,2.31E-02
3120,2.25E-02
3140,2.20E-02
3160,2.14E-02
3180,2.10E-02
3200,2.05E-02
3220,2.00E-02
3240,1.95E-02
3260,1.91E-02
3280,1.86E-02
3300,1.80E-02
3320,1.77E-02
3340,1.74E-02
3360,1.70E-02
3380,1.66E-02
3400,1.62E-02
3420,1.58E-02
3440,1.55E-02
3460,1.52E-02
3480,1.49E-02
3500,1.46E-02
3520,1.43E-02
3540,1.39E-02
3560,1.36E-02
3580,1.33E-02
3600,1.31E-02
3620,1.28E-02
3640,1.25E-02
3660,1.22E-02
3680,1.19E-02
3700,1.16E-02
3720,1.15E-02
3740,1.11E-02
3760,1.10E-02
3780,1.08E-02
3800,1.06E-02
3820,1.04E-02
3840,1.02E-02
3860,9.98E-03
3880,9.78E-03
3900,9.60E-03
3920,9.43E-03
3940,9.23E-03
3960,9.03E-03
3980,8.86E-03
4000,8.67E-03
4020,8.56E-03
4040,8.39E-03
4060,8.22E-03
4080,8.05E-03
4100,7.89E-03
4120,7.74E-03
4140,7.59E-03
4160,7.44E-03
4180,7.29E-03
4200,7.15E-03
4220,7.02E-03
4240,6.88E-03
4260,6.75E-03
4280,6.62E-03
4300,6.50E-03
4320,6.37E-03
4340,6.25E-03
4360,6.14E-03
4380,6.02E-03
4400,5.91E-03
4420,5.80E-03
4440,5.70E-03
4460,5.59E-03
4480,5.49E-03
4500,5.39E-03
4520,5.30E-03
4540,5.20E-03
4560,5.11E-03
4580,5.02E-03
4600,4.93E-03
4620,4.84E-03
4640,4.76E-03
4660,4.67E-03
4680,4.59E-03
4700,4.51E-03
4720,4.44E-03
4740,4.36E-03
4760,4.29E-03
4780,4.21E-03
4800,4.14E-03
4820,4.07E-03
4840,4.00E-03
4860,3.94E-03
4880,3.87E-03
4900,3.81E-03
4920,3.74E-03
4940,3.68E-03
4960,3.62E-03
4980,3.56E-03
5000,3.50E-03
5050,3.39E-03
5100,3.27E-03
5150,3.15E-03
5200,3.03E-03
5250,2.92E-03
5300,2.82E-03
5350,2.72E-03
5400,2.62E-03
5450,2.53E-03
5500,2.44E-03
5550,2.36E-03
5600,2.28E-03
5650,2.20E-03
5700,2.12E-03
5750,2.05E-03
5800,1.99E-03
5850,1.92E-03
5900,1.86E-03
5950,1.80E-03
6000,1.74E-03
6050,1.69E-03
6100,1.63E-03
6150,1.58E-03
6200,1.53E-03
6250,1.49E-03
6300,1.44E-03
6350,1.40E-03
6400,1.36E-03
6450,1.32E-03
6500,1.28E-03
6550,1.24E-03
6600,1.20E-03
6650,1.17E-03
6700,1.14E-03
6750,1.10E-03
6800,1.07E-03
6850,1.04E-03
6900,1.01E-03
6950,9.86E-04
7000,9.59E-04
7050,9.33E-04
7100,9.08E-04
7150,8.84E-04
7200,8.60E-04
7250,8.37E-04
7300,8.15E-04
7350,7.94E-04
7400,7.74E-04
7450,7.54E-04
7500,7.34E-04
7550,7.16E-04
7600,6.98E-04
7650,6.80E-04
7700,6.63E-04
7750,6.47E-04
7800,6.31E-04
7850,6.16E-04
7900,6.01E-04
7950,5.86E-04
8000,5.72E-04
8050,5.59E-04
8100,5.45E-04
8150,5.32E-04
8200,5.20E-04
8250,5.08E-04
8300,4.96E-04
8350,4.85E-04
8400,4.74E-04
8450,4.63E-04
8500,4.53E-04
8550,4.42E-04
8600,4.32E-04
8650,4.23E-04
8700,4.14E-04
8750,4.04E-04
8800,3.96E-04
8850,3.87E-04
8900,3.79E-04
8950,3.71E-04
9000,3.63E-04
9050,3.55E-04
9100,3.48E-04
9150,3.40E-04
9200,3.33E-04
9250,3.26E-04
9300,3.20E-04
9350,3.13E-04
9400,3.07E-04
9450,3.00E-04
9500,2.94E-04
9550,2.88E-04
9600,2.83E-04
9650,2.77E-04
9700,2.71E-04
9750,2.66E-04
9800,2.61E-04
9850,2.56E-04
9900,2.51E-04
9950,2.46E-04
10000,2.41E-04
11000,1.64E-04
12000,1.15E-04
13000,8.34E-05
14000,6.19E-05
15000,4.69E-05
16000,3.61E-05
17000,2.83E-05
18000,2.25E-05
19000,1.81E-05
20000,1.47E-05
25000,6.05E-06
30000,2.93E-06
35000,1.58E-06
40000,9.31E-07
50000,3.83E-07
60000,1.85E-07
80000,5.88E-08
100000,2.42E-08
120000,1.17E-08
150000,4.81E-09
200000,1.53E-09
250000,6.28E-10
300000,2.95E-10
400000,1.01E-10
1000000,3.38E-12
